8923.087500000001
        0.    ,  0.    ,  0.    ,  0.    ]), array([ 0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,
        0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,
        0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,
        0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  1.9125,  1.9125,
        2.55  ,  2.55  ,  1.275 ,  1.275 ,  2.55  ,  2.55  ,  1.9125,
        0.6375,  0.6375,  0.6375,  5.7375,  6.375 ,  6.375 ,  6.375 ,
        4.4625,  3.1875,  5.1   , 10.2   , 12.1125, 10.2   ,  2.55  ,
        1.275 ,  1.275 ,  1.275 ,  1.275 ,  1.9125,  1.275 ,  1.275 ,
        0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,
        0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,
        0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,
        0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,
        0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,
        0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,
        0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,
        0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,
        0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,
        0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,
        0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,
        0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,
        0.    ,  1.9125,  1.9125,  4.4625,  3.825 ,  3.825 ,  2.55  ,
        5.1   ,  8.925 ,  8.2875,  7.65  ,  4.4625,  3.1875,  0.    ,
        0.    ,  0.    ,  0.6375,  0.6375,  1.275 ,  1.9125,  2.55  ,
        2.55  ,  1.275 ,  0.6375,  0.    ,  0.    ,  0.    ,  0.    ,
        0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,
        0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,
        0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,
        0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,
        0.    ,  0.    ,  0.    ,  0.    ]), array([ 0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,
        0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,
        0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,
        0.    ,  0.    ,  0.    ,  0.6375,  1.275 ,  1.275 ,  1.9125,
        1.275 ,  1.275 ,  2.55  ,  3.1875,  2.55  ,  2.55  ,  1.275 ,
        0.    ,  0.    ,  1.275 ,  5.7375,  6.375 ,  7.65  ,  3.825 ,
        3.825 ,  3.825 ,  8.925 , 10.2   , 10.8375,  6.375 ,  1.9125,
        1.9125,  1.275 ,  1.275 ,  2.55  ,  1.275 ,  1.275 ,  0.    ,
        0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,
        0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,
        0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,
        0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,
        0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,
        0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,
        0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,
        0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,
        0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,
        0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,
        0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,
        0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,
        0.6375,  0.    ,  0.6375,  1.9125,  6.375 ,  5.7375,  5.1   ,
        4.4625,  2.55  ,  4.4625,  5.7375,  5.7375,  5.7375,  3.1875,
        1.275 ,  0.    ,  0.    ,  0.6375,  0.6375,  0.6375,  1.9125,
        1.275 ,  2.55  ,  2.55  ,  1.275 ,  0.6375,  0.    ,  0.    ,
        0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,
        0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,
        0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,
        0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,
        0.    ,  0.    ,  0.    ,  0.    ]), array([ 0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,
        0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,
        0.    ,  0.    ,  0.    ,  0.6375,  0.    ,  0.    ,  0.    ,
        0.    ,  0.    ,  1.275 ,  1.275 ,  1.9125,  0.6375,  1.9125,
        1.275 ,  2.55  ,  2.55  ,  2.55  ,  1.275 ,  1.275 ,  0.    ,
        0.    ,  0.6375,  4.4625,  5.1   ,  5.7375,  4.4625,  4.4625,
        5.1   ,  8.2875,  8.2875, 10.2   ,  7.0125,  5.1   ,  2.55  ,
        0.6375,  1.275 ,  2.55  ,  1.275 ,  1.275 ,  1.275 ,  0.    ,
        0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,
        0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,
        0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,
        0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,
        0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,
        0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,
        0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,
        0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,
        0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,
        0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,
        0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,
        0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,
        0.    ,  0.    ,  2.55  ,  2.55  ,  1.9125,  5.1   ,  7.65  ,
        7.65  ,  6.375 ,  4.4625,  1.9125,  1.275 ,  0.6375,  0.    ,
        0.    ,  0.    ,  0.6375,  0.6375,  0.    ,  0.6375,  1.275 ,
        1.275 ,  1.9125,  1.275 ,  2.55  ,  2.55  ,  0.6375,  0.6375,
        0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,
        0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,
        0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,
        0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,
        0.    ,  0.    ,  0.    ,  0.    ]), array([0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.6375, 0.    , 1.275 , 1.275 , 2.55  , 2.55  , 2.55  , 1.275 ,
       1.275 , 0.    , 0.    , 0.    , 1.9125, 4.4625, 5.1   , 5.7375,
       3.1875, 5.1   , 4.4625, 4.4625, 4.4625, 7.0125, 5.1   , 3.825 ,
       1.275 , 0.    , 1.275 , 1.9125, 1.275 , 1.275 , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 1.9125, 5.1   ,
       3.1875, 2.55  , 5.7375, 5.1   , 7.65  , 8.2875, 4.4625, 3.825 ,
       0.6375, 0.    , 0.    , 0.    , 0.    , 0.    , 0.6375, 0.    ,
       1.275 , 1.275 , 1.275 , 1.275 , 1.9125, 1.275 , 1.9125, 1.275 ,
       0.6375, 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ])]
